
Loading speakers_info metadata:   0%|          | 0/504 [00:00<?, ?it/s]
Loading speakers_info metadata:   7%|▋         | 35/504 [00:00<00:01, 344.58it/s]
Loading speakers_info metadata:  14%|█▍        | 71/504 [00:00<00:01, 349.92it/s]
Loading speakers_info metadata:  21%|██        | 107/504 [00:00<00:01, 352.38it/s]
Loading speakers_info metadata:  28%|██▊       | 143/504 [00:00<00:01, 353.51it/s]
Loading speakers_info metadata:  36%|███▌      | 179/504 [00:00<00:00, 353.13it/s]
Loading speakers_info metadata:  43%|████▎     | 215/504 [00:00<00:00, 354.40it/s]
Loading speakers_info metadata:  50%|████▉     | 251/504 [00:00<00:00, 351.00it/s]
Loading speakers_info metadata:  57%|█████▋    | 287/504 [00:00<00:00, 351.82it/s]
Loading speakers_info metadata:  64%|██████▍   | 323/504 [00:00<00:00, 352.94it/s]
Loading speakers_info metadata:  71%|███████   | 359/504 [00:01<00:00, 353.43it/s]
Loading speakers_info metadata:  78%|███████▊  | 395/504 [00:01<00:00, 354.43it/s]
Loading speakers_info metadata:  86%|████████▌ | 431/504 [00:01<00:00, 354.76it/s]
Loading speakers_info metadata:  93%|█████████▎| 467/504 [00:01<00:00, 355.52it/s]
Loading speakers_info metadata: 100%|█████████▉| 503/504 [00:01<00:00, 356.80it/s]
Loading speakers_info metadata: 100%|██████████| 504/504 [00:01<00:00, 353.85it/s]
Loaded multimodal rows from: /home/saisai/AD_predict/text_cbm_pipeline/adceleb_multimodal_features.pkl
Payload metadata keys: ['concept_names', 'acoustic_dim', 'inventory_csv', 'data_root']
========================================================================================
Metadata Enrichment Summary
========================================================================================
Rows after enrichment: 59513
Unique speakers: 79
Target-only filter enabled: True
Rows with non-null YOD: 59513
Rows with non-null Years_To_Diagnosis: 59513
Rows marked as target speaker: 59513
   Interval  Rows  Speakers  AD_Speakers  CN_Speakers  Years_Min  Years_Max
Interval -2 14652        72           34           38      -10.0       -6.0
Interval -1 22507        72           34           38       -5.0       -1.0
Example rows:
Speaker_ID  Label    Video_ID Slice_Speaker_ID Target_Slice_Speaker  Years_To_Diagnosis  YOD  Snippet_Year    Interval
     ad_01      1 dcF3ImZf3pA       SPEAKER_00           SPEAKER_00                -4.0 2019        2015.0 Interval -1
     ad_01      1 dcF3ImZf3pA       SPEAKER_00           SPEAKER_00                -4.0 2019        2015.0 Interval -1
     ad_01      1 dcF3ImZf3pA       SPEAKER_00           SPEAKER_00                -4.0 2019        2015.0 Interval -1
     ad_01      1 dcF3ImZf3pA       SPEAKER_00           SPEAKER_00                -4.0 2019        2015.0 Interval -1
     ad_01      1 dcF3ImZf3pA       SPEAKER_00           SPEAKER_00                -4.0 2019        2015.0 Interval -1
     ad_01      1 dcF3ImZf3pA       SPEAKER_00           SPEAKER_00                -4.0 2019        2015.0 Interval -1
     ad_01      1 dcF3ImZf3pA       SPEAKER_00           SPEAKER_00                -4.0 2019        2015.0 Interval -1
     ad_02      1 XhkExVuGU8g       SPEAKER_01           SPEAKER_01                -3.0 2007        2004.0 Interval -1
     ad_02      1 XhkExVuGU8g       SPEAKER_01           SPEAKER_01                -3.0 2007        2004.0 Interval -1
     ad_02      1 XhkExVuGU8g       SPEAKER_01           SPEAKER_01                -3.0 2007        2004.0 Interval -1
========================================================================================
Evaluating Interval -2
========================================================================================
Rows: 14652
Speakers: 72
Label distribution: {0: 38, 1: 34}
Epoch 1:   0%|          | 0/24 [00:00<?, ?it/s]
Epoch 5:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.4008]
Epoch 5:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.3943]
Epoch 5:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.3996]
Epoch 5:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.4124]
Epoch 5:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.4018]
Epoch 5:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.4288]
Epoch 5:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.3923]
Epoch 5:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.3952]
Epoch 5:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.3710]
Epoch 5:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.3815]
Epoch 5:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.3965]
Epoch 5:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.4079]
Epoch 5:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.3978]
Epoch 5:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.3889]
Epoch 5:  66%|██████▌   | 21/32 [00:00<00:00, 203.29it/s, loss=0.3889]
Epoch 5:  66%|██████▌   | 21/32 [00:00<00:00, 203.29it/s, loss=0.3633]
Epoch 5:  66%|██████▌   | 21/32 [00:00<00:00, 203.29it/s, loss=0.3771]
Epoch 5:  66%|██████▌   | 21/32 [00:00<00:00, 203.29it/s, loss=0.4016]
Epoch 5:  66%|██████▌   | 21/32 [00:00<00:00, 203.29it/s, loss=0.3976]
Epoch 5:  66%|██████▌   | 21/32 [00:00<00:00, 203.29it/s, loss=0.4019]
Epoch 5:  66%|██████▌   | 21/32 [00:00<00:00, 203.29it/s, loss=0.3902]
Epoch 5:  66%|██████▌   | 21/32 [00:00<00:00, 203.29it/s, loss=0.4152]
Epoch 5:  66%|██████▌   | 21/32 [00:00<00:00, 203.29it/s, loss=0.4067]
Epoch 5:  66%|██████▌   | 21/32 [00:00<00:00, 203.29it/s, loss=0.3979]
Epoch 5:  66%|██████▌   | 21/32 [00:00<00:00, 203.29it/s, loss=0.3833]
Epoch 5:  66%|██████▌   | 21/32 [00:00<00:00, 203.29it/s, loss=0.3731]
                                                                      

Epoch 6:   0%|          | 0/32 [00:00<?, ?it/s]
Epoch 6:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.3589]
Epoch 6:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.3687]
Epoch 6:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.3981]
Epoch 6:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.3869]
Epoch 6:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.3644]
Epoch 6:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.3693]
Epoch 6:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.3905]
Epoch 6:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.3914]
Epoch 6:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.3760]
Epoch 6:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.3583]
Epoch 6:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.3772]
Epoch 6:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.3803]
Epoch 6:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.3936]
Epoch 6:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.3799]
Epoch 6:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.3880]
Epoch 6:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.3874]
Epoch 6:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.3320]
Epoch 6:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.3825]
Epoch 6:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.4057]
Epoch 6:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.4088]
Epoch 6:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.3752]
Epoch 6:  66%|██████▌   | 21/32 [00:00<00:00, 203.01it/s, loss=0.3752]
Epoch 6:  66%|██████▌   | 21/32 [00:00<00:00, 203.01it/s, loss=0.3821]
Epoch 6:  66%|██████▌   | 21/32 [00:00<00:00, 203.01it/s, loss=0.4027]
Epoch 6:  66%|██████▌   | 21/32 [00:00<00:00, 203.01it/s, loss=0.3635]
Epoch 6:  66%|██████▌   | 21/32 [00:00<00:00, 203.01it/s, loss=0.3641]
Epoch 6:  66%|██████▌   | 21/32 [00:00<00:00, 203.01it/s, loss=0.3645]
Epoch 6:  66%|██████▌   | 21/32 [00:00<00:00, 203.01it/s, loss=0.4010]
Epoch 6:  66%|██████▌   | 21/32 [00:00<00:00, 203.01it/s, loss=0.4035]
Epoch 6:  66%|██████▌   | 21/32 [00:00<00:00, 203.01it/s, loss=0.3877]
Epoch 6:  66%|██████▌   | 21/32 [00:00<00:00, 203.01it/s, loss=0.3626]
Epoch 6:  66%|██████▌   | 21/32 [00:00<00:00, 203.01it/s, loss=0.3976]
Epoch 6:  66%|██████▌   | 21/32 [00:00<00:00, 203.01it/s, loss=0.4041]
                                                                      

Epoch 7:   0%|          | 0/32 [00:00<?, ?it/s]
Epoch 7:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.3598]
Epoch 7:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.3819]
Epoch 7:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.3560]
Epoch 7:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.3640]
Epoch 7:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.3667]
Epoch 7:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.3623]
Epoch 7:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.3752]
Epoch 7:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.3440]
Epoch 7:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.3860]
Epoch 7:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.3447]
Epoch 7:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.3751]
Epoch 7:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.3766]
Epoch 7:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.3405]
Epoch 7:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.3344]
Epoch 7:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.3758]
Epoch 7:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.3900]
Epoch 7:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.3831]
Epoch 7:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.3766]
Epoch 7:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.3802]
Epoch 7:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.3851]
Epoch 7:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.3945]
Epoch 7:  66%|██████▌   | 21/32 [00:00<00:00, 201.85it/s, loss=0.3945]
Epoch 7:  66%|██████▌   | 21/32 [00:00<00:00, 201.85it/s, loss=0.3725]
Epoch 7:  66%|██████▌   | 21/32 [00:00<00:00, 201.85it/s, loss=0.3650]
Epoch 7:  66%|██████▌   | 21/32 [00:00<00:00, 201.85it/s, loss=0.3912]
Epoch 7:  66%|██████▌   | 21/32 [00:00<00:00, 201.85it/s, loss=0.3582]
Epoch 7:  66%|██████▌   | 21/32 [00:00<00:00, 201.85it/s, loss=0.3676]
Epoch 7:  66%|██████▌   | 21/32 [00:00<00:00, 201.85it/s, loss=0.3656]
Epoch 7:  66%|██████▌   | 21/32 [00:00<00:00, 201.85it/s, loss=0.3621]
Epoch 7:  66%|██████▌   | 21/32 [00:00<00:00, 201.85it/s, loss=0.3496]
Epoch 7:  66%|██████▌   | 21/32 [00:00<00:00, 201.85it/s, loss=0.3680]
Epoch 7:  66%|██████▌   | 21/32 [00:00<00:00, 201.85it/s, loss=0.3646]
Epoch 7:  66%|██████▌   | 21/32 [00:00<00:00, 201.85it/s, loss=0.3346]
                                                                      

Epoch 8:   0%|          | 0/32 [00:00<?, ?it/s]
Epoch 8:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.3499]
Epoch 8:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.3948]
Epoch 8:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.3713]
Epoch 8:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.3630]
Epoch 8:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.3813]
Epoch 8:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.3300]
Epoch 8:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.3729]
Epoch 8:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.4000]
Epoch 8:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.3578]
Epoch 8:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.3428]
Epoch 8:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.3638]
Epoch 8:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.3817]
Epoch 8:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.3653]
Epoch 8:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.3490]
Epoch 8:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.3526]
Epoch 8:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.3564]
Epoch 8:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.3444]
Epoch 8:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.3421]
Epoch 8:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.3349]
Epoch 8:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.3457]
Epoch 8:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.3385]
Epoch 8:  66%|██████▌   | 21/32 [00:00<00:00, 202.45it/s, loss=0.3385]
Epoch 8:  66%|██████▌   | 21/32 [00:00<00:00, 202.45it/s, loss=0.3712]
Epoch 8:  66%|██████▌   | 21/32 [00:00<00:00, 202.45it/s, loss=0.3462]
Epoch 8:  66%|██████▌   | 21/32 [00:00<00:00, 202.45it/s, loss=0.3291]
Epoch 8:  66%|██████▌   | 21/32 [00:00<00:00, 202.45it/s, loss=0.3325]
Epoch 8:  66%|██████▌   | 21/32 [00:00<00:00, 202.45it/s, loss=0.3980]
Epoch 8:  66%|██████▌   | 21/32 [00:00<00:00, 202.45it/s, loss=0.3207]
Epoch 8:  66%|██████▌   | 21/32 [00:00<00:00, 202.45it/s, loss=0.3466]
Epoch 8:  66%|██████▌   | 21/32 [00:00<00:00, 202.45it/s, loss=0.3270]
Epoch 8:  66%|██████▌   | 21/32 [00:00<00:00, 202.45it/s, loss=0.3412]
Epoch 8:  66%|██████▌   | 21/32 [00:00<00:00, 202.45it/s, loss=0.3823]
Epoch 8:  66%|██████▌   | 21/32 [00:00<00:00, 202.45it/s, loss=0.3354]
                                                                      

Epoch 9:   0%|          | 0/32 [00:00<?, ?it/s]
Epoch 9:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.3492]
Epoch 9:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.3504]
Epoch 9:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.3398]
Epoch 9:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.3377]
Epoch 9:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.3649]
Epoch 9:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.3594]
Epoch 9:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.3356]
Epoch 9:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.3533]
Epoch 9:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.3460]
Epoch 9:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.3584]
Epoch 9:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.3244]
Epoch 9:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.3421]
Epoch 9:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.3334]
Epoch 9:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.3510]
Epoch 9:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.3558]
Epoch 9:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.3545]
Epoch 9:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.3317]
Epoch 9:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.3408]
Epoch 9:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.3170]
Epoch 9:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.3571]
Epoch 9:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.3290]
Epoch 9:  66%|██████▌   | 21/32 [00:00<00:00, 203.42it/s, loss=0.3290]
Epoch 9:  66%|██████▌   | 21/32 [00:00<00:00, 203.42it/s, loss=0.3336]
Epoch 9:  66%|██████▌   | 21/32 [00:00<00:00, 203.42it/s, loss=0.3279]
Epoch 9:  66%|██████▌   | 21/32 [00:00<00:00, 203.42it/s, loss=0.3250]
Epoch 9:  66%|██████▌   | 21/32 [00:00<00:00, 203.42it/s, loss=0.3331]
Epoch 9:  66%|██████▌   | 21/32 [00:00<00:00, 203.42it/s, loss=0.3726]
Epoch 9:  66%|██████▌   | 21/32 [00:00<00:00, 203.42it/s, loss=0.3580]
Epoch 9:  66%|██████▌   | 21/32 [00:00<00:00, 203.42it/s, loss=0.3502]
Epoch 9:  66%|██████▌   | 21/32 [00:00<00:00, 203.42it/s, loss=0.3322]
Epoch 9:  66%|██████▌   | 21/32 [00:00<00:00, 203.42it/s, loss=0.3341]
Epoch 9:  66%|██████▌   | 21/32 [00:00<00:00, 203.42it/s, loss=0.3723]
Epoch 9:  66%|██████▌   | 21/32 [00:00<00:00, 203.42it/s, loss=0.3480]
                                                                      

Epoch 10:   0%|          | 0/32 [00:00<?, ?it/s]
Epoch 10:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.3441]
Epoch 10:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.3470]
Epoch 10:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.3631]
Epoch 10:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.3474]
Epoch 10:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.3372]
Epoch 10:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.3466]
Epoch 10:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.3398]
Epoch 10:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.3570]
Epoch 10:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.3225]
Epoch 10:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.3451]
Epoch 10:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.3569]
Epoch 10:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.3334]
Epoch 10:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.3398]
Epoch 10:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.3337]
Epoch 10:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.2966]
Epoch 10:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.3315]
Epoch 10:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.3149]
Epoch 10:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.3233]
Epoch 10:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.3448]
Epoch 10:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.3374]
Epoch 10:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.3397]
Epoch 10:  66%|██████▌   | 21/32 [00:00<00:00, 202.96it/s, loss=0.3397]
Epoch 10:  66%|██████▌   | 21/32 [00:00<00:00, 202.96it/s, loss=0.3381]
Epoch 10:  66%|██████▌   | 21/32 [00:00<00:00, 202.96it/s, loss=0.3124]
Epoch 10:  66%|██████▌   | 21/32 [00:00<00:00, 202.96it/s, loss=0.3605]
Epoch 10:  66%|██████▌   | 21/32 [00:00<00:00, 202.96it/s, loss=0.3110]
Epoch 10:  66%|██████▌   | 21/32 [00:00<00:00, 202.96it/s, loss=0.3219]
Epoch 10:  66%|██████▌   | 21/32 [00:00<00:00, 202.96it/s, loss=0.3280]
Epoch 10:  66%|██████▌   | 21/32 [00:00<00:00, 202.96it/s, loss=0.3072]
Epoch 10:  66%|██████▌   | 21/32 [00:00<00:00, 202.96it/s, loss=0.3255]
Epoch 10:  66%|██████▌   | 21/32 [00:00<00:00, 202.96it/s, loss=0.3352]
Epoch 10:  66%|██████▌   | 21/32 [00:00<00:00, 202.96it/s, loss=0.3147]
Epoch 10:  66%|██████▌   | 21/32 [00:00<00:00, 202.96it/s, loss=0.3399]
                                                                       

Epoch 11:   0%|          | 0/32 [00:00<?, ?it/s]
Epoch 11:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.3569]
Epoch 11:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.3309]
Epoch 11:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.3432]
Epoch 11:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.3002]
Epoch 11:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.3129]
Epoch 11:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.3369]
Epoch 11:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.3159]
Epoch 11:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.3616]
Epoch 11:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.3241]
Epoch 11:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.3264]
Epoch 11:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.3301]
Epoch 11:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.3207]
Epoch 11:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.2872]
Epoch 11:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.3491]
Epoch 11:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.3514]
Epoch 11:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.3394]
Epoch 11:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.3451]
Epoch 11:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.2980]
Epoch 11:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.3102]
Epoch 11:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.3198]
Epoch 11:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.3233]
Epoch 11:  66%|██████▌   | 21/32 [00:00<00:00, 201.70it/s, loss=0.3233]
Epoch 11:  66%|██████▌   | 21/32 [00:00<00:00, 201.70it/s, loss=0.3288]
Epoch 11:  66%|██████▌   | 21/32 [00:00<00:00, 201.70it/s, loss=0.3384]
Epoch 11:  66%|██████▌   | 21/32 [00:00<00:00, 201.70it/s, loss=0.3059]
Epoch 11:  66%|██████▌   | 21/32 [00:00<00:00, 201.70it/s, loss=0.3074]
Epoch 11:  66%|██████▌   | 21/32 [00:00<00:00, 201.70it/s, loss=0.3086]
Epoch 11:  66%|██████▌   | 21/32 [00:00<00:00, 201.70it/s, loss=0.3232]
Epoch 11:  66%|██████▌   | 21/32 [00:00<00:00, 201.70it/s, loss=0.3171]
Epoch 11:  66%|██████▌   | 21/32 [00:00<00:00, 201.70it/s, loss=0.3139]
Epoch 11:  66%|██████▌   | 21/32 [00:00<00:00, 201.70it/s, loss=0.3335]
Epoch 11:  66%|██████▌   | 21/32 [00:00<00:00, 201.70it/s, loss=0.3172]
Epoch 11:  66%|██████▌   | 21/32 [00:00<00:00, 201.70it/s, loss=0.3584]
                                                                       

Epoch 12:   0%|          | 0/32 [00:00<?, ?it/s]
Epoch 12:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.3091]
Epoch 12:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.3019]
Epoch 12:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.3152]
Epoch 12:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.3230]
Epoch 12:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.3031]
Epoch 12:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.3067]
Epoch 12:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.2968]
Epoch 12:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.2849]
Epoch 12:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.2868]
Epoch 12:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.3166]
Epoch 12:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.3356]
Epoch 12:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.3290]
Epoch 12:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.3341]
Epoch 12:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.3198]
Epoch 12:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.3235]
Epoch 12:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.3277]
Epoch 12:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.3257]
Epoch 12:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.3104]
Epoch 12:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.3374]
Epoch 12:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.3377]
Epoch 12:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.3433]
Epoch 12:  66%|██████▌   | 21/32 [00:00<00:00, 199.95it/s, loss=0.3433]
Epoch 12:  66%|██████▌   | 21/32 [00:00<00:00, 199.95it/s, loss=0.2917]
Epoch 12:  66%|██████▌   | 21/32 [00:00<00:00, 199.95it/s, loss=0.3245]
Epoch 12:  66%|██████▌   | 21/32 [00:00<00:00, 199.95it/s, loss=0.3043]
Epoch 12:  66%|██████▌   | 21/32 [00:00<00:00, 199.95it/s, loss=0.2969]
Epoch 12:  66%|██████▌   | 21/32 [00:00<00:00, 199.95it/s, loss=0.3024]
Epoch 12:  66%|██████▌   | 21/32 [00:00<00:00, 199.95it/s, loss=0.3278]
Epoch 12:  66%|██████▌   | 21/32 [00:00<00:00, 199.95it/s, loss=0.3535]
Epoch 12:  66%|██████▌   | 21/32 [00:00<00:00, 199.95it/s, loss=0.3398]
Epoch 12:  66%|██████▌   | 21/32 [00:00<00:00, 199.95it/s, loss=0.3072]
Epoch 12:  66%|██████▌   | 21/32 [00:00<00:00, 199.95it/s, loss=0.3089]
Epoch 12:  66%|██████▌   | 21/32 [00:00<00:00, 199.95it/s, loss=0.3076]
                                                                       

Epoch 13:   0%|          | 0/32 [00:00<?, ?it/s]
Epoch 13:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.3258]
Epoch 13:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.3035]
Epoch 13:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.2976]
Epoch 13:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.2995]
Epoch 13:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.3001]
Epoch 13:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.2966]
Epoch 13:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.3099]
Epoch 13:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.2895]
Epoch 13:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.2855]
Epoch 13:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.2963]
Epoch 13:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.3368]
Epoch 13:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.2893]
Epoch 13:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.3065]
Epoch 13:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.3441]
Epoch 13:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.2898]
Epoch 13:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.3067]
Epoch 13:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.3405]
Epoch 13:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.3062]
Epoch 13:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.3159]
Epoch 13:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.2956]
Epoch 13:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.2866]
Epoch 13:  66%|██████▌   | 21/32 [00:00<00:00, 203.42it/s, loss=0.2866]
